test_label,server_type,workers,endpoint,method,concurrency,requests_per_sec,latency_ms,complete_requests,failed_requests,non_2xx_responses,time_taken_s,transfer_kb_per_sec,cpu_percent,mem_percent,ram_mb,req_per_sec_per_mb
node_GET_1c__api_users,node,1,/api/users,GET,1,449.18,2.226,10000,0,0,22.263,146.51,104,2.4,91.9,4.8
node_GET_1c__api_users_1,node,1,/api/users/1,GET,1,450.73,2.219,10000,0,0,22.186,125.01,102,2.4,91.2,4.9
node_GET_10c__api_users,node,1,/api/users,GET,10,613.48,16.300,10000,0,0,16.300,200.10,105,2.4,90.6,6.7
node_GET_10c__api_users_1,node,1,/api/users/1,GET,10,604.29,16.548,10000,0,0,16.548,167.60,107,2.4,90.3,6.6
node_GET_50c__api_users,node,1,/api/users,GET,50,708.68,70.553,10000,0,0,14.111,231.15,108,2.4,91.6,7.7
node_GET_50c__api_users_1,node,1,/api/users/1,GET,50,694.73,71.970,10000,0,0,14.394,192.68,105,2.5,92.9,7.4
node_GET_100c__api_users,node,1,/api/users,GET,100,700.06,142.845,10000,0,0,14.285,228.34,107,2.5,92.2,7.5
node_GET_100c__api_users_1,node,1,/api/users/1,GET,100,695.46,143.789,10000,0,0,14.379,192.88,107,2.5,93.1,7.4
node_GET_200c__api_users,node,1,/api/users,GET,200,683.53,292.600,10000,0,0,14.630,222.95,108,2.5,93.4,7.3
node_GET_200c__api_users_1,node,1,/api/users/1,GET,200,688.58,290.453,10000,0,0,14.523,190.97,107,2.6,96.4,7.1
qjs_single_GET_1c__api_users_1,qjs_single,1,/api/users/1,GET,1,633.39,1.579,10000,13,0,15.788,156.97,70.3,0.0,1.5,422.2
qjs_single_GET_10c__api_users,qjs_single,1,/api/users,GET,10,1089.23,9.181,10000,10,0,9.181,250.91,64.3,0.0,1.5,726.1
qjs_single_GET_10c__api_users_1,qjs_single,1,/api/users/1,GET,10,1043.28,9.585,10000,12,0,9.585,258.63,67.6,0.0,1.5,695.5
qjs_single_GET_50c__api_users,qjs_single,1,/api/users,GET,50,1184.84,42.200,10000,0,0,8.440,273.07,62.5,0.0,1.5,789.8
qjs_single_GET_50c__api_users_1,qjs_single,1,/api/users/1,GET,50,1129.83,44.254,10000,0,0,8.851,280.25,66.1,0.0,1.5,753.2
qjs_single_GET_100c__api_users,qjs_single,1,/api/users,GET,100,1375.71,72.690,10000,0,0,7.269,317.06,62.5,0.0,1.5,917.1
qjs_single_GET_100c__api_users_1,qjs_single,1,/api/users/1,GET,100,1176.52,84.997,10000,0,0,8.500,291.83,65.8,0.0,1.7,692.0
qjs_single_GET_200c__api_users,qjs_single,1,/api/users,GET,200,1280.59,156.178,10000,0,0,7.809,295.14,62.9,0.0,1.7,753.2
qjs_single_GET_200c__api_users_1,qjs_single,1,/api/users/1,GET,200,1130.64,176.891,10000,0,0,8.845,280.45,66.3,0.0,1.7,665.0
qjs_cluster_1w_GET_10c__api_users,qjs_cluster,1,/api/users,GET,10,1134.92,8.811,10000,11,0,8.811,261.41,52.4,0.0,1.5,756.6
qjs_cluster_1w_GET_10c__api_users_1,qjs_cluster,1,/api/users/1,GET,10,1077.05,9.285,10000,11,0,9.285,267.00,55.0,0.0,1.5,718.0
qjs_cluster_1w_GET_50c__api_users,qjs_cluster,1,/api/users,GET,50,1173.45,42.609,10000,0,0,8.522,270.44,50.9,0.0,1.5,782.3
qjs_cluster_1w_GET_50c__api_users_1,qjs_cluster,1,/api/users/1,GET,50,1136.98,43.976,10000,0,0,8.795,282.02,53.4,0.0,1.5,757.9
